Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  [30] __gnu_cxx::new_allocator<int>::new_allocator(__gnu_cxx::new_allocator<int> const&) [134] std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::~_Hashtable() [161] std::__detail::_Hashtable_ebo_helper<0, std::__detail::_Select1st, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<0, std::__detail::_Select1st, true> const&)
  [31] __gnu_cxx::new_allocator<int>::new_allocator() [44] int const& std::__pair_get<0ul>::__get<int const, int>(std::pair<int const, int>&) [16] std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>::_S_get(std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>&)
   [8] __gnu_cxx::new_allocator<int>::~new_allocator() [45] int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [162] std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>::_Hashtable_ebo_helper()
   [9] __gnu_cxx::__aligned_buffer<std::pair<int const, int> >::_M_ptr() [46] void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [163] std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >, true>::~_Hashtable_ebo_helper()
  [10] __gnu_cxx::__aligned_buffer<std::pair<int const, int> >::_M_addr() [47] std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [164] std::__detail::_Hashtable_ebo_helper<0, std::equal_to<int>, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<0, std::equal_to<int>, true> const&)
 [114] __gnu_cxx::new_allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >::max_size() const [48] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&) [61] std::__detail::_Hashtable_ebo_helper<1, std::hash<int>, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<1, std::hash<int>, true> const&)
 [115] __gnu_cxx::new_allocator<std::__detail::_Hash_node_base*>::max_size() const [49] std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [27] std::__detail::_Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true>::_S_cget(std::__detail::_Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true> const&)
  [32] __gnu_cxx::new_allocator<int>::max_size() const [50] std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [165] std::pair<std::__detail::_Node_iterator<std::pair<int const, int>, false, false>, bool> std::__detail::_Insert<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, false>::insert<std::pair<int, int>, void>(std::pair<int, int>&&)
  [33] std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_node(unsigned long, int const&, unsigned long) const [13] std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [94] bool std::__detail::operator!=<std::pair<int const, int>, false>(std::__detail::_Node_iterator_base<std::pair<int const, int>, false> const&, std::__detail::_Node_iterator_base<std::pair<int const, int>, false> const&)
  [23] std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_bucket_index(int const&, unsigned long) const [51] std::_Vector_base<int, std::allocator<int> >::_Vector_base(std::allocator<int> const&) [62] std::iterator_traits<int const*>::difference_type std::__distance<int const*>(int const*, int const*, std::random_access_iterator_tag)
  [34] std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, int const&, unsigned long) const [52] std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [95] std::__detail::_Hash_node<std::pair<int const, int>, false>* std::__addressof<std::__detail::_Hash_node<std::pair<int const, int>, false> >(std::__detail::_Hash_node<std::pair<int const, int>, false>&)
  [79] std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_uses_single_bucket(std::__detail::_Hash_node_base**) const [89] std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >::end() [96] std::__detail::_Hash_node_base** std::__addressof<std::__detail::_Hash_node_base*>(std::__detail::_Hash_node_base*&)
  [80] std::_Hashtable<int, std::pair<int const, int>, std::allocator<std::pair<int const, int> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_begin() const [90] std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >::find(int const&) [17] int const* std::__miter_base<int const*>(int const*)
  [35] std::initializer_list<int>::end() const [135] std::pair<std::__detail::_Node_iterator<std::pair<int const, int>, false, false>, bool> std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >::insert<std::pair<int, int>, void>(std::pair<int, int>&&) [18] int const* std::__niter_base<int const*>(int const*)
  [36] std::initializer_list<int>::size() const [136] std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >::unordered_map() [63] int* std::__niter_base<int*>(int*)
  [11] std::initializer_list<int>::begin() const [137] std::unordered_map<int, int, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, int> > >::~unordered_map() [64] int* std::__copy_move_a<false, int const*, int*>(int const*, int const*, int*)
  [37] std::hash<int>::operator()(int) const [138] std::pointer_traits<std::__detail::_Hash_node<std::pair<int const, int>, false>*>::pointer_to(std::__detail::_Hash_node<std::pair<int const, int>, false>&) [65] int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*)
  [20] std::vector<int, std::allocator<int> >::size() const [139] std::pointer_traits<std::__detail::_Hash_node_base**>::pointer_to(std::__detail::_Hash_node_base*&) [66] int* std::uninitialized_copy<int const*, int*>(int const*, int const*, int*)
  [81] std::vector<int, std::allocator<int> >::operator[](unsigned long) const [140] std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::deallocate(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >&, std::__detail::_Hash_node<std::pair<int const, int>, false>*, unsigned long) [67] std::iterator_traits<int const*>::iterator_category std::__iterator_category<int const*>(int const* const&)
 [116] std::__detail::_Hash_node<std::pair<int const, int>, false>::_M_next() const [141] std::allocator_traits<std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> > >::allocate(std::allocator<std::__detail::_Hash_node<std::pair<int const, int>, false> >&, unsigned long) [68] int* std::__uninitialized_copy_a<int const*, int*, int>(int const*, int const*, int*, std::allocator<int>&)
  [38] decltype ((get<0>)((forward<std::pair<int const, int>&>)({parm#1}))) std::__detail::_Select1st::operator()<std::pair<int const, int>&>(std::pair<int const, int>&) const [142] std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::deallocate(std::allocator<std::__detail::_Hash_node_base*>&, std::__detail::_Hash_node_base**, unsigned long) [69] std::tuple_element<0ul, std::pair<int const, int> >::type& std::get<0ul, int const, int>(std::pair<int const, int>&)
 [117] std::__detail::_Node_iterator<std::pair<int const, int>, false, false>::operator->() const [143] std::allocator_traits<std::allocator<std::__detail::_Hash_node_base*> >::allocate(std::allocator<std::__detail::_Hash_node_base*>&, unsigned long) [70] int* std::copy<int const*, int*>(int const*, int const*, int*)
 [118] std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_extract() const [144] void std::allocator_traits<std::allocator<std::pair<int const, int> > >::destroy<std::pair<int const, int> >(std::allocator<std::pair<int const, int> >&, std::pair<int const, int>*) [97] std::__detail::_Node_iterator<std::pair<int const, int>, false, false>&& std::forward<std::__detail::_Node_iterator<std::pair<int const, int>, false, false> >(std::remove_reference<std::__detail::_Node_iterator<std::pair<int const, int>, false, false> >::type&)
  [39] std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_hash_code(int const&) const [145] void std::allocator_traits<std::allocator<std::pair<int const, int> > >::construct<std::pair<int const, int>, std::pair<int, int> >(std::allocator<std::pair<int const, int> >&, std::pair<int const, int>*, std::pair<int, int>&&) [71] std::pair<int const, int>& std::forward<std::pair<int const, int>&>(std::remove_reference<std::pair<int const, int>&>::type&)
 [119] std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_store_code(std::__detail::_Hash_node<std::pair<int const, int>, false>*, unsigned long) const [53] std::allocator_traits<std::allocator<int> >::deallocate(std::allocator<int>&, int*, unsigned long) [98] int& std::forward<int&>(std::remove_reference<int&>::type&)
  [24] std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(int const&, unsigned long, unsigned long) const [54] std::allocator_traits<std::allocator<int> >::allocate(std::allocator<int>&, unsigned long) [19] std::pair<int, int>&& std::forward<std::pair<int, int> >(std::remove_reference<std::pair<int, int> >::type&)
  [40] std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h1() const [55] int* std::__uninitialized_copy<true>::__uninit_copy<int const*, int*>(int const*, int const*, int*) [99] bool&& std::forward<bool>(std::remove_reference<bool>::type&)
  [25] std::__detail::_Hash_code_base<int, std::pair<int const, int>, std::__detail::_Select1st, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h2() const [146] std::pair<int const, int>::pair<int, int, true>(std::pair<int, int>&&) [100] int&& std::forward<int>(std::remove_reference<int>::type&)
